id,name,category,price,stock,description
ID_001,Item 1,Home,32.33,7,Description for item 1 with some random text.
ID_002,Item 2,Home,462.15,9,Description for item 2 with some random text.
ID_003,Item 3,Home,330.0,81,Description for item 3 with some random text.
ID_004,Item 4,Home,309.59,6,Description for item 4 with some random text.
ID_005,Item 5,Home,180.58,64,Description for item 5 with some random text.
ID_006,Item 6,Garden,223.08,91,Description for item 6 with some random text.
ID_007,Item 7,Electronics,493.99,98,Description for item 7 with some random text.
ID_008,Item 8,Electronics,345.88,59,Description for item 8 with some random text.
ID_009,Item 9,Electronics,361.28,94,Description for item 9 with some random text.
ID_010,Item 10,Garden,476.66,33,Description for item 10 with some random text.
ID_011,Item 11,Toys,128.69,20,Description for item 11 with some random text.
ID_012,Item 12,Home,65.34,46,Description for item 12 with some random text.
ID_013,Item 13,Electronics,435.79,60,Description for item 13 with some random text.
ID_014,Item 14,Toys,458.42,32,Description for item 14 with some random text.
ID_015,Item 15,Garden,301.11,7,Description for item 15 with some random text.
ID_016,Item 16,Garden,395.37,34,Description for item 16 with some random text.
ID_017,Item 17,Electronics,423.58,69,Description for item 17 with some random text.
ID_018,Item 18,Electronics,55.38,41,Description for item 18 with some random text.
ID_019,Item 19,Home,83.37,55,Description for item 19 with some random text.
ID_020,Item 20,Electronics,87.5,11,Description for item 20 with some random text.
ID_021,Item 21,Toys,154.92,89,Description for item 21 with some random text.
ID_022,Item 22,Home,121.93,36,Description for item 22 with some random text.
ID_023,Item 23,Electronics,85.9,55,Description for item 23 with some random text.
ID_024,Item 24,Toys,108.68,89,Description for item 24 with some random text.
ID_025,Item 25,Electronics,469.41,34,Description for item 25 with some random text.
ID_026,Item 26,Toys,175.63,32,Description for item 26 with some random text.
ID_027,Item 27,Toys,496.29,81,Description for item 27 with some random text.
ID_028,Item 28,Toys,80.99,57,Description for item 28 with some random text.
ID_029,Item 29,Toys,428.91,37,Description for item 29 with some random text.
ID_030,Item 30,Electronics,374.47,43,Description for item 30 with some random text.
ID_031,Item 31,Home,450.21,71,Description for item 31 with some random text.
ID_032,Item 32,Toys,62.8,10,Description for item 32 with some random text.
ID_033,Item 33,Toys,247.08,81,Description for item 33 with some random text.
ID_034,Item 34,Electronics,96.98,76,Description for item 34 with some random text.
ID_035,Item 35,Toys,236.04,100,Description for item 35 with some random text.
ID_036,Item 36,Garden,33.96,16,Description for item 36 with some random text.
ID_037,Item 37,Electronics,129.12,75,Description for item 37 with some random text.
ID_038,Item 38,Garden,183.07,90,Description for item 38 with some random text.
ID_039,Item 39,Home,204.09,47,Description for item 39 with some random text.
ID_040,Item 40,Garden,144.93,28,Description for item 40 with some random text.
ID_041,Item 41,Electronics,476.95,85,Description for item 41 with some random text.
ID_042,Item 42,Garden,30.87,24,Description for item 42 with some random text.
ID_043,Item 43,Electronics,35.43,68,Description for item 43 with some random text.
ID_044,Item 44,Home,133.37,22,Description for item 44 with some random text.
ID_045,Item 45,Home,153.23,45,Description for item 45 with some random text.
ID_046,Item 46,Garden,158.72,63,Description for item 46 with some random text.
ID_047,Item 47,Electronics,20.84,15,Description for item 47 with some random text.
ID_048,Item 48,Home,224.15,74,Description for item 48 with some random text.
ID_049,Item 49,Garden,112.69,5,Description for item 49 with some random text.
ID_050,Item 50,Home,165.64,36,Description for item 50 with some random text.
ID_051,Item 51,Electronics,287.94,53,Description for item 51 with some random text.
ID_052,Item 52,Home,299.67,83,Description for item 52 with some random text.
ID_053,Item 53,Garden,485.64,69,Description for item 53 with some random text.
ID_054,Item 54,Electronics,114.39,93,Description for item 54 with some random text.
ID_055,Item 55,Electronics,105.67,43,Description for item 55 with some random text.
ID_056,Item 56,Electronics,105.63,38,Description for item 56 with some random text.
ID_057,Item 57,Garden,496.24,51,Description for item 57 with some random text.
ID_058,Item 58,Garden,36.75,70,Description for item 58 with some random text.
ID_059,Item 59,Electronics,279.61,1,Description for item 59 with some random text.
ID_060,Item 60,Electronics,395.46,5,Description for item 60 with some random text.
ID_061,Item 61,Toys,454.73,76,Description for item 61 with some random text.
ID_062,Item 62,Home,421.82,29,Description for item 62 with some random text.
ID_063,Item 63,Toys,275.58,66,Description for item 63 with some random text.
ID_064,Item 64,Home,335.49,100,Description for item 64 with some random text.
ID_065,Item 65,Toys,368.38,7,Description for item 65 with some random text.
ID_066,Item 66,Garden,306.0,66,Description for item 66 with some random text.
ID_067,Item 67,Toys,231.94,12,Description for item 67 with some random text.
ID_068,Item 68,Home,411.75,35,Description for item 68 with some random text.
ID_069,Item 69,Garden,440.51,19,Description for item 69 with some random text.
ID_070,Item 70,Home,163.38,2,Description for item 70 with some random text.
ID_071,Item 71,Electronics,202.38,57,Description for item 71 with some random text.
ID_072,Item 72,Garden,469.63,40,Description for item 72 with some random text.
ID_073,Item 73,Electronics,180.78,55,Description for item 73 with some random text.
ID_074,Item 74,Home,297.87,40,Description for item 74 with some random text.
ID_075,Item 75,Home,474.86,74,Description for item 75 with some random text.
ID_076,Item 76,Electronics,253.51,39,Description for item 76 with some random text.
ID_077,Item 77,Electronics,181.97,91,Description for item 77 with some random text.
ID_078,Item 78,Toys,34.06,98,Description for item 78 with some random text.
ID_079,Item 79,Electronics,245.39,73,Description for item 79 with some random text.
ID_080,Item 80,Home,126.39,6,Description for item 80 with some random text.
ID_081,Item 81,Electronics,231.11,87,Description for item 81 with some random text.
ID_082,Item 82,Home,169.5,28,Description for item 82 with some random text.
ID_083,Item 83,Electronics,441.53,61,Description for item 83 with some random text.
ID_084,Item 84,Garden,397.91,69,Description for item 84 with some random text.
ID_085,Item 85,Electronics,427.16,90,Description for item 85 with some random text.
ID_086,Item 86,Garden,290.32,15,Description for item 86 with some random text.
ID_087,Item 87,Home,417.14,68,Description for item 87 with some random text.
ID_088,Item 88,Home,430.39,6,Description for item 88 with some random text.
ID_089,Item 89,Electronics,323.79,85,Description for item 89 with some random text.
ID_090,Item 90,Home,32.63,62,Description for item 90 with some random text.
ID_091,Item 91,Home,478.68,18,Description for item 91 with some random text.
ID_092,Item 92,Garden,60.01,77,Description for item 92 with some random text.
ID_093,Item 93,Toys,54.77,45,Description for item 93 with some random text.
ID_094,Item 94,Home,94.2,96,Description for item 94 with some random text.
ID_095,Item 95,Toys,352.72,11,Description for item 95 with some random text.
ID_096,Item 96,Home,306.53,40,Description for item 96 with some random text.
ID_097,Item 97,Toys,195.67,52,Description for item 97 with some random text.
ID_098,Item 98,Home,73.55,33,Description for item 98 with some random text.
ID_099,Item 99,Home,253.14,91,Description for item 99 with some random text.
ID_100,Item 100,Electronics,32.7,49,Description for item 100 with some random text.
ID_101,Item 101,Home,30.1,0,Description for item 101 with some random text.
ID_102,Item 102,Electronics,92.27,69,Description for item 102 with some random text.
ID_103,Item 103,Electronics,91.36,4,Description for item 103 with some random text.
ID_104,Item 104,Toys,445.4,51,Description for item 104 with some random text.
ID_105,Item 105,Electronics,21.47,82,Description for item 105 with some random text.
ID_106,Item 106,Electronics,281.46,59,Description for item 106 with some random text.
ID_107,Item 107,Electronics,382.26,75,Description for item 107 with some random text.
ID_108,Item 108,Garden,133.85,26,Description for item 108 with some random text.
ID_109,Item 109,Electronics,337.85,80,Description for item 109 with some random text.
ID_110,Item 110,Electronics,142.61,53,Description for item 110 with some random text.
ID_111,Item 111,Garden,94.08,59,Description for item 111 with some random text.
ID_112,Item 112,Toys,479.18,52,Description for item 112 with some random text.
ID_113,Item 113,Home,225.1,21,Description for item 113 with some random text.
ID_114,Item 114,Garden,398.22,76,Description for item 114 with some random text.
ID_115,Item 115,Garden,212.65,7,Description for item 115 with some random text.
ID_116,Item 116,Home,241.22,85,Description for item 116 with some random text.
ID_117,Item 117,Electronics,470.6,70,Description for item 117 with some random text.
ID_118,Item 118,Electronics,75.86,96,Description for item 118 with some random text.
ID_119,Item 119,Home,433.08,33,Description for item 119 with some random text.
ID_120,Item 120,Garden,497.34,8,Description for item 120 with some random text.
ID_121,Item 121,Electronics,132.32,70,Description for item 121 with some random text.
ID_122,Item 122,Home,351.71,43,Description for item 122 with some random text.
ID_123,Item 123,Electronics,121.17,43,Description for item 123 with some random text.
ID_124,Item 124,Toys,54.23,73,Description for item 124 with some random text.
ID_125,Item 125,Toys,90.49,13,Description for item 125 with some random text.
ID_126,Item 126,Electronics,43.88,28,Description for item 126 with some random text.
ID_127,Item 127,Electronics,457.49,92,Description for item 127 with some random text.
ID_128,Item 128,Electronics,121.12,0,Description for item 128 with some random text.
ID_129,Item 129,Electronics,155.78,98,Description for item 129 with some random text.
ID_130,Item 130,Toys,175.34,67,Description for item 130 with some random text.
ID_131,Item 131,Home,475.92,48,Description for item 131 with some random text.
ID_132,Item 132,Electronics,129.81,55,Description for item 132 with some random text.
ID_133,Item 133,Garden,336.26,97,Description for item 133 with some random text.
ID_134,Item 134,Toys,79.26,96,Description for item 134 with some random text.
ID_135,Item 135,Garden,424.85,13,Description for item 135 with some random text.
ID_136,Item 136,Electronics,191.38,29,Description for item 136 with some random text.
ID_137,Item 137,Toys,33.86,72,Description for item 137 with some random text.
ID_138,Item 138,Toys,170.58,70,Description for item 138 with some random text.
ID_139,Item 139,Garden,360.73,41,Description for item 139 with some random text.
ID_140,Item 140,Toys,113.55,29,Description for item 140 with some random text.
ID_141,Item 141,Electronics,177.84,95,Description for item 141 with some random text.
ID_142,Item 142,Garden,127.83,78,Description for item 142 with some random text.
ID_143,Item 143,Toys,78.23,97,Description for item 143 with some random text.
ID_144,Item 144,Home,78.02,8,Description for item 144 with some random text.
ID_145,Item 145,Garden,311.93,65,Description for item 145 with some random text.
ID_146,Item 146,Electronics,214.77,77,Description for item 146 with some random text.
ID_147,Item 147,Electronics,468.94,61,Description for item 147 with some random text.
ID_148,Item 148,Electronics,214.59,32,Description for item 148 with some random text.
ID_149,Item 149,Toys,63.42,13,Description for item 149 with some random text.
ID_150,Item 150,Electronics,280.91,51,Description for item 150 with some random text.
ID_151,Item 151,Electronics,68.63,58,Description for item 151 with some random text.
ID_152,Item 152,Home,197.36,44,Description for item 152 with some random text.
ID_153,Item 153,Electronics,370.36,21,Description for item 153 with some random text.
ID_154,Item 154,Garden,36.71,58,Description for item 154 with some random text.
ID_155,Item 155,Toys,325.33,64,Description for item 155 with some random text.
ID_156,Item 156,Home,86.74,27,Description for item 156 with some random text.
ID_157,Item 157,Garden,91.74,6,Description for item 157 with some random text.
ID_158,Item 158,Toys,356.26,72,Description for item 158 with some random text.
ID_159,Item 159,Garden,278.86,25,Description for item 159 with some random text.
ID_160,Item 160,Electronics,294.84,24,Description for item 160 with some random text.
ID_161,Item 161,Electronics,242.16,8,Description for item 161 with some random text.
ID_162,Item 162,Toys,323.08,0,Description for item 162 with some random text.
ID_163,Item 163,Garden,145.87,21,Description for item 163 with some random text.
ID_164,Item 164,Home,287.11,78,Description for item 164 with some random text.
ID_165,Item 165,Garden,393.84,79,Description for item 165 with some random text.
ID_166,Item 166,Garden,12.75,68,Description for item 166 with some random text.
ID_167,Item 167,Garden,117.45,13,Description for item 167 with some random text.
ID_168,Item 168,Electronics,422.55,25,Description for item 168 with some random text.
ID_169,Item 169,Garden,99.1,57,Description for item 169 with some random text.
ID_170,Item 170,Toys,234.81,94,Description for item 170 with some random text.
ID_171,Item 171,Toys,353.15,42,Description for item 171 with some random text.
ID_172,Item 172,Garden,97.61,17,Description for item 172 with some random text.
ID_173,Item 173,Electronics,56.64,56,Description for item 173 with some random text.
ID_174,Item 174,Toys,95.1,66,Description for item 174 with some random text.
ID_175,Item 175,Home,174.91,32,Description for item 175 with some random text.
ID_176,Item 176,Garden,138.67,10,Description for item 176 with some random text.
ID_177,Item 177,Toys,138.08,74,Description for item 177 with some random text.
ID_178,Item 178,Toys,457.63,16,Description for item 178 with some random text.
ID_179,Item 179,Home,57.82,37,Description for item 179 with some random text.
ID_180,Item 180,Garden,397.95,48,Description for item 180 with some random text.
ID_181,Item 181,Garden,381.11,48,Description for item 181 with some random text.
ID_182,Item 182,Electronics,369.83,79,Description for item 182 with some random text.
ID_183,Item 183,Garden,192.01,49,Description for item 183 with some random text.
ID_184,Item 184,Garden,476.51,42,Description for item 184 with some random text.
ID_185,Item 185,Garden,411.76,28,Description for item 185 with some random text.
ID_186,Item 186,Garden,468.94,100,Description for item 186 with some random text.
ID_187,Item 187,Home,80.88,43,Description for item 187 with some random text.
ID_188,Item 188,Electronics,126.15,69,Description for item 188 with some random text.
ID_189,Item 189,Electronics,365.59,96,Description for item 189 with some random text.
ID_190,Item 190,Toys,321.77,40,Description for item 190 with some random text.
ID_191,Item 191,Home,191.33,43,Description for item 191 with some random text.
ID_192,Item 192,Electronics,117.71,89,Description for item 192 with some random text.
ID_193,Item 193,Electronics,221.76,74,Description for item 193 with some random text.
ID_194,Item 194,Garden,137.11,11,Description for item 194 with some random text.
ID_195,Item 195,Toys,383.68,11,Description for item 195 with some random text.
ID_196,Item 196,Toys,29.62,4,Description for item 196 with some random text.
ID_197,Item 197,Garden,357.79,82,Description for item 197 with some random text.
ID_198,Item 198,Electronics,230.0,67,Description for item 198 with some random text.
ID_199,Item 199,Garden,66.86,0,Description for item 199 with some random text.
ID_200,Item 200,Garden,203.79,53,Description for item 200 with some random text.
ID_201,Item 201 (Updated),Home,214.17,5,Description for item 201 with some random text.
ID_202,Item 202,Garden,338.26,94,Description for item 202 with some random text.
ID_203,Item 203,Garden,369.84,0,Description for item 203 with some random text.
ID_204,Item 204,Toys,479.73,104,Description for item 204 with some random text.
ID_205,Item 205,Electronics,391.46,61,Description for item 205 with some random text.
ID_206,Item 206,Garden,474.12,13,Description for item 206 with some random text.
ID_207,Item 207 (Updated),Toys,100.58,18,Description for item 207 with some random text.
ID_208,Item 208,Garden,288.29,0,Description for item 208 with some random text.
ID_209,Item 209,Toys,169.05,30,Description for item 209 with some random text.
ID_210,Item 210,Home,400.74,0,Description for item 210 with some random text.
ID_211,Item 211,Electronics,169.96,0,Description for item 211 with some random text.
ID_212,Item 212,Toys,404.89,18,Description for item 212 with some random text.
ID_213,Item 213,Toys,337.22,84,Description for item 213 with some random text.
ID_214,Item 214,Toys,504.31,21,Description for item 214 with some random text.
ID_215,Item 215,Home,101.17,89,Description for item 215 with some random text.
ID_216,Item 216 (Updated),Garden,219.55,41,Description for item 216 with some random text.
ID_217,Item 217,Home,188.49,0,Description for item 217 with some random text.
ID_218,Item 218,Toys,546.43,59,Description for item 218 with some random text.
ID_219,Item 219,Toys,80.85,0,Description for item 219 with some random text.
ID_220,Item 220,Home,501.6,68,Description for item 220 with some random text.
ID_221,Item 221,Electronics,303.46,103,Description for item 221 with some random text.
